2024-08-27 11:00:58,880 INFO  Logger.cs: 70 - 
2024-08-27 18:04:30,190 INFO  LinkNode.cs: 35 - Building node base_link
2024-08-27 18:04:30,191 INFO  LinkNode.cs: 35 - Building node Left_Front_Link
2024-08-27 18:04:30,191 INFO  LinkNode.cs: 35 - Building node Rigth_Front_Link
2024-08-27 18:04:30,191 INFO  LinkNode.cs: 35 - Building node Left_Rear_Link
2024-08-27 18:04:30,192 INFO  LinkNode.cs: 35 - Building node Empty_Link
2024-08-27 18:04:30,192 INFO  LinkNode.cs: 35 - Building node Empty_Link
2024-08-27 18:04:30,193 INFO  LinkNode.cs: 35 - Building node Empty_Link
2024-08-27 18:04:30,193 INFO  LinkNode.cs: 35 - Building node Empty_Link
2024-08-27 18:04:30,194 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\rotjeot\Documents\iibot\raspbotsimp_v2.sldasm
2024-08-27 18:04:30,196 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???b o a r d M o t _ 1 - 3 @ r a s p b o t s i m p _ v 2                
2024-08-27 18:04:30,199 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\rotjeot\Documents\iibot\boardMot_1.sldprt
2024-08-27 18:04:30,200 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-08-27 18:04:30,200 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Left_Front_Link from C:\Users\rotjeot\Documents\iibot\raspbotsimp_v2.sldasm
2024-08-27 18:04:30,200 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???W h e e l _ 1 - 5 @ r a s p b o t s i m p _ v 2             :   
2024-08-27 18:04:30,201 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\rotjeot\Documents\iibot\Wheel_1.sldprt
2024-08-27 18:04:30,201 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Left_Front_Link
2024-08-27 18:04:30,202 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Rigth_Front_Link from C:\Users\rotjeot\Documents\iibot\raspbotsimp_v2.sldasm
2024-08-27 18:04:30,202 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???W h e e l _ 1 - 4 @ r a s p b o t s i m p _ v 2             2   
2024-08-27 18:04:30,203 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\rotjeot\Documents\iibot\Wheel_1.sldprt
2024-08-27 18:04:30,203 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Rigth_Front_Link
2024-08-27 18:04:30,204 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Left_Rear_Link from C:\Users\rotjeot\Documents\iibot\raspbotsimp_v2.sldasm
2024-08-27 18:04:30,204 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???W h e e l _ 1 - 2 @ r a s p b o t s i m p _ v 2                
2024-08-27 18:04:30,205 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\rotjeot\Documents\iibot\Wheel_1.sldprt
2024-08-27 18:04:30,205 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Left_Rear_Link
2024-08-27 18:04:30,206 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from C:\Users\rotjeot\Documents\iibot\raspbotsimp_v2.sldasm
2024-08-27 18:04:30,206 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Empty_Link
2024-08-27 18:04:30,206 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from C:\Users\rotjeot\Documents\iibot\raspbotsimp_v2.sldasm
2024-08-27 18:04:30,207 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Empty_Link
2024-08-27 18:04:30,207 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from C:\Users\rotjeot\Documents\iibot\raspbotsimp_v2.sldasm
2024-08-27 18:04:30,207 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Empty_Link
2024-08-27 18:04:30,208 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from C:\Users\rotjeot\Documents\iibot\raspbotsimp_v2.sldasm
2024-08-27 18:04:30,208 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Empty_Link
2024-08-27 18:04:30,233 INFO  SwAddin.cs: 344 - Showing property manager
2024-08-27 18:05:38,356 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 18:05:40,630 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 18:05:41,623 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 18:05:43,663 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 18:05:53,508 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 18:07:06,595 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 18:08:41,190 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 18:09:05,001 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 18:09:05,042 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 18:09:05,109 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 18:11:29,079 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 18:11:29,504 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 18:11:51,717 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 18:11:53,082 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 18:11:53,179 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 18:11:53,365 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 18:12:05,188 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 18:12:21,337 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 18:14:25,290 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 18:14:27,481 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-27 18:20:34,024 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-08-27 18:20:34,026 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
